"course_id","course_item_id","feedback_unit_id","feedback_unit_type","feedback_system","detailed_context","jhu_user_id","feedback_category","feedback_text","feedback_ts","feedback_active"
"LEemVewWMPAqsm3Vo3Am1z","I4RpQ","12a5d118","lecture","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""M95G9\""","Some text","c90ace7c1c099c00edae98f382a302bd17b42c71","content"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","1cfee301","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""ZfqjE\""","Some text","733c5167e5f7d2c59e8fef80652c269744088016","content"
"LEemVewWMPAqsm3Vo3Am1z","DpblG","5010cb8c","assessment","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""tMYrn\""","Some text","a297bcc23570fc4ce9eb233b3fe1347622bdfad3","content"
"LEemVewWMPAqsm3Vo3Am1z","KkPUa","a166cc6","peerAssignment","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""Kws16\""","Some text","1b518c69244394f8b9954081819fa3dafbcd9c05","content"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","77117105","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""JoASJ\""","Some text","506ab5a37ef5ae8cce4103bc06df03a0d218459e","grading"
"LEemVewWMPAqsm3Vo3Am1z","M95G9","855faa3","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""tIOJz\""","Some text","cd5d4a4176d325c3491bba80bb7f316068e4c91d","content"
"LEemVewWMPAqsm3Vo3Am1z","I4RpQ","f16240f6","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""Lkbqf\""","Some text","733c5167e5f7d2c59e8fef80652c269744088016","grading"
"LEemVewWMPAqsm3Vo3Am1z","46f2v","aadb632b","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""JoASJ\""","Some text","afb44c670fa23275c33492a40a207e8bfdf1064a","content"
"LEemVewWMPAqsm3Vo3Am1z","rx7KZ","14e46e78","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""budcM\""","Some text","1b518c69244394f8b9954081819fa3dafbcd9c05","content"
"LEemVewWMPAqsm3Vo3Am1z","bmcxY","25063a9f","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""la0nW\""","Some text","91730fdc99ef444abb737aff0c074b8b745a4670","content"
"LEemVewWMPAqsm3Vo3Am1z","vbl7n","71894207","peerAssignment","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""JoASJ\""","Some text","fbdddbef01e852376df24fdcac3c960102f47812","content"
"LEemVewWMPAqsm3Vo3Am1z","tIOJz","e90bbeb7","assessment","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""tIOJz\""","Some text","91730fdc99ef444abb737aff0c074b8b745a4670","content"
"LEemVewWMPAqsm3Vo3Am1z","DkxRA","729fc4fc","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""7CA5e\""","Some text","733c5167e5f7d2c59e8fef80652c269744088016","content"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","901fbb14","lecture","FLAG","{\""typeName\"":\""supplementContext\","da9a511f","\""itemId\"":\""PyR0r\""","Some text","d40a8c46fb8682bd77002d234cd42bd9d0f100ca","grading"
"LEemVewWMPAqsm3Vo3Am1z","U70nY","f16240f6","assessment","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""JoASJ\""","Some text","e80af44e74eb384744d116fb8add75082e32d464","content"
"LEemVewWMPAqsm3Vo3Am1z","tMYrn","99d062e","supplement","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""9xFVF\""","Some text","91730fdc99ef444abb737aff0c074b8b745a4670","content"
"LEemVewWMPAqsm3Vo3Am1z","bmcxY","aadb632b","supplement","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""JoASJ\""","Some text","3c66a6e0b0b86f91811f416d38bdd67f1b82b925","content"
"LEemVewWMPAqsm3Vo3Am1z","vbl7n","99d062e","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""28tto\""","Some text","3c66a6e0b0b86f91811f416d38bdd67f1b82b925","content"
"LEemVewWMPAqsm3Vo3Am1z","OLoRa","467f8936","peerAssignment","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""qjQkJ\""","Some text","91730fdc99ef444abb737aff0c074b8b745a4670","grading"
"LEemVewWMPAqsm3Vo3Am1z","02wyA","aadb632b","lecture","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""JoASJ\""","Some text","733c5167e5f7d2c59e8fef80652c269744088016","content"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","a8c9ef63","supplement","FLAG","{\""typeName\"":\""peerAssignmentContext\","da9a511f","\""itemId\"":\""tMYrn\""","Some text","afb44c670fa23275c33492a40a207e8bfdf1064a","content"
"LEemVewWMPAqsm3Vo3Am1z","uZMR3","198d3b5a","lecture","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""I4RpQ\""","Some text","afb44c670fa23275c33492a40a207e8bfdf1064a","content"
"LEemVewWMPAqsm3Vo3Am1z","28tto","901fbb14","assessment","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""JXhHH\""","Some text","d9736459799fe059c1bfd20ac7e4dd17c71a28d3","content"
"LEemVewWMPAqsm3Vo3Am1z","d0P8u","5163662d","supplement","FLAG","{\""typeName\"":\""lectureContext\","da9a511f","\""itemId\"":\""JXhHH\""","Some text","2191ff6de8728914d37dbd86a55edf4112f5b160","content"
"LEemVewWMPAqsm3Vo3Am1z","ALI5N","3f11744e","lecture","FLAG","{\""typeName\"":\""assessmentContext\","da9a511f","\""itemId\"":\""ZfqjE\""","Some text","a297bcc23570fc4ce9eb233b3fe1347622bdfad3","content"
