"jhu_user_id","course_id","met_payment_condition","was_payment","was_finaid_grant","was_group_sponsored"
"c25ae153","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"46a6ab70","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"171b447f","LEemVewWMPAqsm3Vo3Am1z","t","t","t","f"
"e879410f","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
"c9e7c0d3","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"14d71776","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
"bc2f173f","LEemVewWMPAqsm3Vo3Am1z","t","t","f","t"
"57590cc","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
"e49e7863","LEemVewWMPAqsm3Vo3Am1z","t","f","t","f"
"b9dac3f9","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"594355f","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
"d723ffaf","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"b30cb1a7","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"c00cecca","LEemVewWMPAqsm3Vo3Am1z","t","f","t","f"
"bbf3787","LEemVewWMPAqsm3Vo3Am1z","t","t","t","f"
"97449fb3","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"7c7d7c98","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"1d6ce50c","LEemVewWMPAqsm3Vo3Am1z","t","t","t","f"
"eece59eb","LEemVewWMPAqsm3Vo3Am1z","t","t","t","f"
"661b8972","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
"139819d2","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"1b281663","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"3a601846","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"3bda8145","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"f6f03211","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"89b544b","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"d149e08e","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"e0fc5305","LEemVewWMPAqsm3Vo3Am1z","t","t","f","f"
"72cca3b1","LEemVewWMPAqsm3Vo3Am1z","t","t","t","f"
"b851d722","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
"62a8d6eb","LEemVewWMPAqsm3Vo3Am1z","t","f","f","f"
