"course_id","jhu_user_id","course_grade_ts","course_passing_state_id","course_grade_overall_passed_items","course_grade_overall","course_grade_verified_passed_items","course_grade_verified"
"LEemVewWMPAqsm3Vo3Am1z","f7be6843","2016-04-07 07:51:42","2"," 6","0.5600000"," 4","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","79cd731f","2016-01-31 23:48:59","2"," 4","0.9857140"," 4","0.9714290"
"LEemVewWMPAqsm3Vo3Am1z","3423aa9","2017-04-11 19:36:48","2"," 6","0.9592857"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","d8154064","2016-10-25 01:22:34","2"," 6","0.6000000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","fd24acc8","2016-06-12 21:13:59","2"," 4","0.9666670"," 4","0.0000000"
"LEemVewWMPAqsm3Vo3Am1z","e87e81a8","2016-01-23 12:31:06","2"," 4","0.6000000"," 3","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","b177735f","2017-03-03 11:53:36","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8a8538f2","2016-03-02 20:50:50","2"," 6","1.0000000"," 2","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","c374e9b5","2016-02-04 07:18:05","2"," 4","0.9337500"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","9599aecd","2017-07-31 23:18:22","2"," 4","0.9238100"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","234f4752","2016-03-09 05:49:41","0"," 4","0.9690000"," 6","0.9696429"
"LEemVewWMPAqsm3Vo3Am1z","fd65883f","2016-06-10 07:51:34","2"," 1","1.0000000"," 6","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","20368772","2016-06-19 17:36:17","2"," 4","0.5880000"," 3","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","3a2656bd","2017-07-04 02:14:56","2"," 4","0.9666670"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","6511b09","2016-03-02 16:50:58","0"," 4","0.9937500"," 6","0.7257500"
"LEemVewWMPAqsm3Vo3Am1z","2f7c25aa","2016-03-30 09:49:23","2"," 4","0.9607500"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","133983f6","2016-07-23 16:06:07","2"," 3","0.7380950"," 6","0.3900000"
"LEemVewWMPAqsm3Vo3Am1z","7fd4af64","2016-04-08 19:04:08","0"," 4","1.0000000"," 6","0.9238100"
"LEemVewWMPAqsm3Vo3Am1z","c5491042","2016-02-21 17:57:40","2"," 4","0.0240000"," 6","0.9666666"
"LEemVewWMPAqsm3Vo3Am1z","b39d0941","2015-12-06 21:06:08","2"," 4","1.0000000"," 4","0.9666670"
"LEemVewWMPAqsm3Vo3Am1z","933cd5b","2016-03-24 00:19:49","2"," 4","1.0000000"," 4","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","8cb4cc35","2017-04-11 12:15:16","2"," 1","0.9857140"," 4","0.9183928"
"LEemVewWMPAqsm3Vo3Am1z","e5bc07fd","2017-04-06 05:17:28","2"," 4","0.4350000"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","4c935545","2017-06-27 23:11:17","2"," 3","0.4125000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","fdbd173d","2016-08-18 15:41:44","0"," 4","0.9714290"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","40d2b555","2017-10-02 04:36:30","2"," 4","0.9666670"," 6","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","27946a07","2016-06-07 00:15:48","2"," 4","0.9642857"," 4","0.8571430"
"LEemVewWMPAqsm3Vo3Am1z","9b7efcf0","2017-05-01 18:13:47","0"," 6","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","6ab04feb","2017-05-29 04:13:10","2"," 5","0.4500000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","ba664439","2016-05-11 19:09:27","2"," 6","0.9462500"," 4","0.9567857"
"LEemVewWMPAqsm3Vo3Am1z","4589f444","2016-05-18 06:19:46","0"," 6","1.0000000"," 4","0.9950000"
"LEemVewWMPAqsm3Vo3Am1z","6b6ea5a9","2017-01-20 06:53:42","2"," 6","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","fcd9d79b","2016-07-24 09:30:27","2"," 6","0.9714290"," 4","0.9380950"
"LEemVewWMPAqsm3Vo3Am1z","bc473ecc","2017-01-23 10:03:09","2"," 5","0.9857140"," 6","0.2900000"
"LEemVewWMPAqsm3Vo3Am1z","1799f89b","2016-07-27 04:10:54","2"," 6","0.9600000"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","37cd0247","2016-02-23 13:22:13","2"," 4","0.9666670"," 2","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","55189135","2017-07-10 03:42:57","2"," 6","0.7425000"," 4","0.9285710"
"LEemVewWMPAqsm3Vo3Am1z","878d335","2016-02-03 00:18:39","2"," 3","0.2000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8634d363","2017-05-21 18:12:08","2"," 6","0.9880000"," 4","0.9887500"
"LEemVewWMPAqsm3Vo3Am1z","e8caa789","2017-01-31 16:07:33","2"," 6","1.0000000"," 4","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","b332f0ad","2016-10-18 14:22:46","2"," 6","1.0000000"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","e3271ec0","2017-04-08 12:58:31","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","fbfb8d53","2016-03-13 17:04:07","2"," 4","0.9857140"," 4","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","7c93b18b","2016-05-31 18:53:30","0"," 6","0.4500000"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","56ee7543","2017-01-16 21:39:48","2"," 6","0.9266670"," 6","0.9762500"
"LEemVewWMPAqsm3Vo3Am1z","83e3573a","2016-11-03 08:44:08","2"," 6","0.9821429"," 4","0.9625000"
"LEemVewWMPAqsm3Vo3Am1z","280c2c2d","2017-05-21 16:12:03","2"," 4","1.0000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","7152b75a","2016-01-18 01:40:46","2"," 4","0.9857140"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","785efedc","2016-01-26 13:03:59","2"," 6","0.9338928"," 5","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","de9e7cd","2016-02-03 22:49:44","2"," 4","0.9821429"," 4","0.4766670"
"LEemVewWMPAqsm3Vo3Am1z","49531fe9","2017-04-27 08:11:27","2"," 6","0.9600000"," 6","0.4500000"
"LEemVewWMPAqsm3Vo3Am1z","374b8e30","2016-06-05 04:17:32","2"," 5","0.9937500"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","1b48a8b6","2016-06-01 08:20:45","2"," 4","0.9857140"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","1f7bbcec","2016-07-19 07:42:41","2"," 6","0.9666670"," 4","0.2000000"
"LEemVewWMPAqsm3Vo3Am1z","392c174f","2017-09-23 04:48:35","2"," 6","1.0000000"," 6","0.6000000"
"LEemVewWMPAqsm3Vo3Am1z","814a61e8","2016-04-02 21:18:40","2"," 3","0.9621430"," 1","0.1440000"
"LEemVewWMPAqsm3Vo3Am1z","623f9810","2017-02-13 22:11:21","2"," 3","1.0000000"," 3","0.9821429"
"LEemVewWMPAqsm3Vo3Am1z","f9ee8d94","2016-03-28 04:42:09","0"," 4","0.9877500"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","cd7ffc6","2016-06-07 15:08:14","0"," 6","0.9890000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8e375480","2017-04-22 15:15:36","2"," 6","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","983a83c4","2017-09-03 17:13:09","2"," 4","0.9821429"," 4","0.9238100"
"LEemVewWMPAqsm3Vo3Am1z","675d6ace","2017-01-28 16:36:34","2"," 4","0.6000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","ddf6f5d8","2017-03-27 16:14:56","2"," 4","0.3266670"," 6","0.9937500"
"LEemVewWMPAqsm3Vo3Am1z","ae19cf67","2017-09-06 12:31:06","2"," 4","0.9428570"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","59a8a03e","2016-03-10 05:20:36","2"," 6","0.1600000"," 4","0.9821429"
"LEemVewWMPAqsm3Vo3Am1z","6a133","2016-03-20 14:51:47","2"," 4","1.0000000"," 6","0.9900000"
"LEemVewWMPAqsm3Vo3Am1z","fdf71344","2017-07-03 14:07:00","2"," 4","0.6000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","f0d70038","2016-02-17 22:49:46","2"," 4","1.0000000"," 6","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","468d2e82","2017-07-15 17:16:37","2"," 6","1.0000000"," 1","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","d9b7e561","2016-07-12 22:49:25","0"," 6","1.0000000"," 4","0.9715000"
"LEemVewWMPAqsm3Vo3Am1z","a656c22","2016-02-04 02:19:04","2"," 4","0.9285710"," 4","0.7437500"
"LEemVewWMPAqsm3Vo3Am1z","3d89d95f","2017-07-26 14:18:23","2"," 6","0.9821430"," 3","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","393a26ec","2017-08-27 04:16:37","2"," 6","0.2000000"," 3","0.9857140"
"LEemVewWMPAqsm3Vo3Am1z","e5cda6e3","2016-09-13 04:22:37","2"," 6","0.9821429"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","8b1f5e78","2016-06-13 04:53:59","2"," 4","0.9755000"," 4","0.8695240"
"LEemVewWMPAqsm3Vo3Am1z","aa3bab1","2016-09-03 13:49:11","0"," 4","0.6000000"," 6","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","d09b0ea8","2016-07-14 07:41:33","2"," 4","1.0000000"," 4","1.0000000"
"LEemVewWMPAqsm3Vo3Am1z","880fb647","2016-01-31 16:27:45","2"," 2","1.0000000"," 4","0.9455710"
