"course_id","course_item_id","jhu_user_id","course_quiz_grade_ts","course_quiz_grade","course_quiz_max_grade"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","5fa63e5b","2016-09-11 03:52:12","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","43662d45","2016-02-05 23:37:47","6.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","fa248d80","2016-06-16 02:14:18","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","f581fdc0","2016-07-02 21:45:23","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","d6a32ef8","2017-03-13 14:31:06","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","354ed847","2016-04-08 03:50:34","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","9f5c7ff9","2016-01-12 14:38:09","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","67f4d361","2017-06-24 23:56:20","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","707d42fb","2017-02-02 21:38:51","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","fa44997","2016-03-28 03:44:39","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","c25ae153","2017-05-15 18:09:55","5.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","8ac9ed64","2017-09-06 16:55:49","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","739a895b","2017-02-03 03:50:58","4.800000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","ba4723a3","2016-02-18 04:37:10","3.800000","6"
"LEemVewWMPAqsm3Vo3Am1z","JXhHH","e474a943","2017-09-21 08:49:43","5.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","92fb832b","2016-02-06 22:56:44","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","71ed68f2","2016-02-19 20:23:06","5.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","83be0ab2","2016-11-29 17:30:01","4.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","329a228b","2016-02-21 13:31:13","6.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","cFNt2","dc8a9a52","2016-06-01 08:34:31","5.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","79909518","2017-06-17 17:00:53","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","c859deab","2016-07-29 21:23:21","4.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","ffee81f6","2016-12-06 20:58:42","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","72748e98","2016-01-17 21:44:14","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","592670be","2016-02-20 02:59:09","5.000000","4"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","22da0675","2016-03-06 14:02:02","6.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","JoASJ","c7104c6a","2016-05-17 17:46:20","4.600000","4"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","2dc627be","2016-07-10 22:52:16","4.000000","5"
"LEemVewWMPAqsm3Vo3Am1z","p3P6e","9aded90a","2016-01-10 07:15:50","5.000000","6"
"LEemVewWMPAqsm3Vo3Am1z","a0uT1","4dbc5275","2016-01-11 19:15:29","5.000000","5"
