"peer_assignment_id","peer_assignment_review_schema_part_id","peer_submission_id","peer_submission_part_score"
"S9qjoQ@8","5","10b2fe14","1.0"
"Ha0UDw@3","333","85d1f4a1","1.0"
"S9qjoQ@8","8","7273b682","1.0"
"1uEo4w@4","2","b38a87fd","1.0"
"S9qjoQ@8","5","60630360","1.0"
"1uEo4w@4","SijUusI4nbSiZtldrHhtkX","cfa81f22","1.0"
"Ha0UDw@3","6","d6d19d62","1.0"
"Ha0UDw@3","777","b9f30767","1.0"
"S9qjoQ@8","777","a72cd2af","1.0"
"Ha0UDw@3","3","69204dea","1.0"
"Ha0UDw@3","222","32659c22","1.0"
"S9qjoQ@8","777","6fc6b79b","1.0"
"1uEo4w@4","5","48152c62","1.0"
"S9qjoQ@8","555","dafb829c","1.0"
"S9qjoQ@8","6","71f0e7b4","1.0"
"S9qjoQ@8","555","54bd75bf","1.0"
"S9qjoQ@8","222","b9d0fcc1","1.0"
"S9qjoQ@8","333","fae573f2","1.0"
"Ha0UDw@3","5","7845eab4","1.0"
"Ha0UDw@3","4","ebeefac2","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","6504fcfd","1.0"
"Ha0UDw@3","4","39999e78","1.0"
"Ha0UDw@3","6","a15e9353","1.0"
"Ha0UDw@3","222","dd686474","1.0"
"Ha0UDw@3","111","35600836","1.0"
"S9qjoQ@8","666","ffb66414","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","8f874384","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","8f57b4b3","1.0"
"S9qjoQ@8","7","ed34214","1.0"
"S9qjoQ@8","4","288db777","1.0"
"S9qjoQ@8","111","35e46cfc","1.0"
"S9qjoQ@8","777","33d0c0c7","1.0"
"Ha0UDw@3","777","d2469816","0.0"
"Ha0UDw@3","4","249fb08c","1.0"
"S9qjoQ@8","777","9dfe3f75","1.0"
"S9qjoQ@8","4","c75a87e0","1.0"
"1uEo4w@4","222","ef044b0","1.0"
"S9qjoQ@8","2","5ed60042","1.0"
"1uEo4w@4","777","2e20a8d9","1.0"
"S9qjoQ@8","666","813db79f","0.0"
"Ha0UDw@3","111","8f76f22","1.0"
"Ha0UDw@3","3","cd2a48ec","1.0"
"P1p1aQ@3","5","5e280a03","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","f3a65238","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","622c3d16","1.0"
"S9qjoQ@8","666","d3eb337f","1.0"
"S9qjoQ@8","444","d61e201b","1.0"
"Ha0UDw@3","777","af13c624","1.0"
"S9qjoQ@8","3","22a15ce6","1.0"
"S9qjoQ@8","8","fbb843ef","1.0"
"Ha0UDw@3","8","a6d3da4c","1.0"
"P1p1aQ@3","7","2d7febba","0.5"
"Ha0UDw@3","5","2c58d01f","1.0"
"S9qjoQ@8","3","3184bbb2","1.0"
"S9qjoQ@8","6","293dee8c","1.0"
"S9qjoQ@8","5","6559597b","1.0"
"S9qjoQ@8","222","b554b08","1.0"
"S9qjoQ@8","3","3a6bc5f2","1.0"
"S9qjoQ@8","555","c00276ff","1.0"
"Ha0UDw@3","444","af7425b8","1.0"
"Ha0UDw@3","8","59e37ad9","1.0"
"Ha0UDw@3","7","3a0fabe5","1.0"
"S9qjoQ@8","666","ef044b0","1.0"
"Ha0UDw@3","222","d2ee59a7","1.0"
"Ha0UDw@3","2","7599639b","1.0"
"Ha0UDw@3","2","e98c6b04","1.0"
"S9qjoQ@8","5","3f1d5b6b","1.0"
"Ha0UDw@3","2","fc7bbe2d","1.0"
"P1p1aQ@3","3","1cd0fb94","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","76e60a28","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","49940a7c","1.0"
"P1p1aQ@3","5","c4be5897","0.5"
"S9qjoQ@8","111","bb2ed441","1.0"
"S9qjoQ@8","4","84dbb860","1.0"
"S9qjoQ@8","222","a8f6a669","0.0"
"Ha0UDw@3","8","5be777c5","1.0"
"Ha0UDw@3","3","b9d0fcc1","1.0"
"Ha0UDw@3","7","8122f9c8","1.0"
"S9qjoQ@8","111","3c979da3","1.0"
"S9qjoQ@8","2","dd3b1df7","1.0"
"S9qjoQ@8","6","d3eb621a","1.0"
"Ha0UDw@3","6","8be3a62f","1.0"
"Ha0UDw@3","8","ea58e5ac","1.0"
"Ha0UDw@3","6","723fd2dc","1.0"
"S9qjoQ@8","555","20ee1458","1.0"
"S9qjoQ@8","777","888fddb","1.0"
"1uEo4w@4","2","a4abc5c0","1.0"
"S9qjoQ@8","3","d794ad1d","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","b595c1fe","1.0"
"Ha0UDw@3","666","71c3f22d","1.0"
"Ha0UDw@3","4","1df4cd47","1.0"
"S9qjoQ@8","555","6f23facc","1.0"
"S9qjoQ@8","2","8a025886","1.0"
"1uEo4w@4","444","4a64d1a8","1.0"
"P1p1aQ@3","SijUusI4nbSiZtldrHhtkX","2fa548aa","1.0"
"1uEo4w@4","444","460e45d9","0.0"
"Ha0UDw@3","333","fb18330d","1.0"
"Ha0UDw@3","555","1c3a111a","1.0"
"Ha0UDw@3","3","dd08739d","0.5"
"Ha0UDw@3","5","726c6a85","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","551a7186","1.0"
"1uEo4w@4","7","e257d81","1.0"
"1uEo4w@4","333","78e2053d","1.0"
"S9qjoQ@8","2","c011d91","1.0"
"S9qjoQ@8","555","7c83784","1.0"
"S9qjoQ@8","666","6727ef34","1.0"
"1uEo4w@4","5","d590f56","1.0"
"Ha0UDw@3","555","eca536e9","0.0"
"S9qjoQ@8","4","ec37b033","1.0"
"P1p1aQ@3","4","1a631162","1.0"
"S9qjoQ@8","222","f42c690a","1.0"
"S9qjoQ@8","7","7493b51","0.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","bad031","0.0"
"S9qjoQ@8","7","33d0c0c7","1.0"
"Ha0UDw@3","7","edbfe505","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","cad75860","1.0"
"Ha0UDw@3","4","6ad26533","1.0"
"Ha0UDw@3","333","b6913609","1.0"
"S9qjoQ@8","4","9f1bdbe1","1.0"
"S9qjoQ@8","7","3fa32541","1.0"
"Ha0UDw@3","444","5e19c50b","1.0"
"Ha0UDw@3","666","bde3e703","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","91131fbe","1.0"
"S9qjoQ@8","2","e8a53296","1.0"
"S9qjoQ@8","222","967e4597","1.0"
"Ha0UDw@3","333","d660fcae","1.0"
"S9qjoQ@8","7","d8015eca","1.0"
"Ha0UDw@3","333","c9a820f3","1.0"
"S9qjoQ@8","666","72b121bb","1.0"
"S9qjoQ@8","222","2e5bd70b","1.0"
"Ha0UDw@3","333","97b563e3","1.0"
"S9qjoQ@8","5","cf3159e4","1.0"
"S9qjoQ@8","7","1a731973","1.0"
"S9qjoQ@8","4","c7f46486","1.0"
"S9qjoQ@8","3","6dcf976f","1.0"
"S9qjoQ@8","666","f8ca62f","1.0"
"S9qjoQ@8","222","d01e176b","1.0"
"S9qjoQ@8","111","2f1828e5","1.0"
"Ha0UDw@3","333","a697849b","1.0"
"S9qjoQ@8","2","ee98808","1.0"
"1uEo4w@4","555","47b24235","1.0"
"Ha0UDw@3","666","7e2cc776","1.0"
"Ha0UDw@3","333","49237bb8","0.0"
"S9qjoQ@8","4","17637f2c","1.0"
"P1p1aQ@3","SijUusI4nbSiZtldrHhtkX","91131fbe","1.0"
"S9qjoQ@8","333","3a5cc7e2","1.0"
"S9qjoQ@8","3","3df18777","0.0"
"Ha0UDw@3","666","cb371d6c","1.0"
"S9qjoQ@8","8","b0678b9","1.0"
"Ha0UDw@3","444","586d50cd","1.0"
"S9qjoQ@8","666","62289dc9","1.0"
"S9qjoQ@8","444","d1bdab03","1.0"
"S9qjoQ@8","8","e62c81af","1.0"
"Ha0UDw@3","2","acc4790e","1.0"
"Ha0UDw@3","7","f8d51310","1.0"
"Ha0UDw@3","555","78aea703","1.0"
"S9qjoQ@8","3","96e75118","1.0"
"S9qjoQ@8","5","2f24726b","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","e828df5a","1.0"
"1uEo4w@4","333","233b6c5e","1.0"
"S9qjoQ@8","555","1179a5f0","1.0"
"S9qjoQ@8","777","653b276a","1.0"
"S9qjoQ@8","6","7f796ef5","1.0"
"S9qjoQ@8","6","b19802be","1.0"
"S9qjoQ@8","333","f8a1548c","1.0"
"Ha0UDw@3","8","86543c42","1.0"
"Ha0UDw@3","5","6c79d497","1.0"
"Ha0UDw@3","666","b2804c82","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","5a1508dc","1.0"
"Ha0UDw@3","4","b8076e4b","1.0"
"S9qjoQ@8","333","98a9c4ea","1.0"
"S9qjoQ@8","111","a66cbb58","1.0"
"Ha0UDw@3","7","736c0f5c","1.0"
"P1p1aQ@3","OiYBP8szIN9z0FfVffV-Qs","f2eda04c","1.0"
"S9qjoQ@8","2","78a71976","1.0"
"Ha0UDw@3","777","4062dd8","1.0"
"Ha0UDw@3","4","83c734e5","1.0"
"Ha0UDw@3","444","4d34f795","1.0"
"Ha0UDw@3","444","8316f8f0","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","4a208f8a","1.0"
"Ha0UDw@3","5","895e08f2","0.5"
"S9qjoQ@8","222","6b417cb3","1.0"
"P1p1aQ@3","444","fbc73d54","1.0"
"S9qjoQ@8","111","32749d50","0.5"
"Ha0UDw@3","4","229930c4","1.0"
"S9qjoQ@8","777","cf4326eb","1.0"
"S9qjoQ@8","2","7a4591cc","1.0"
"S9qjoQ@8","8","78963612","1.0"
"S9qjoQ@8","111","ef82164b","1.0"
"Ha0UDw@3","4","83b5432d","1.0"
"P1p1aQ@3","222","9367417a","1.0"
"P1p1aQ@3","6","f355d97e","1.0"
"S9qjoQ@8","3","f999407c","0.0"
"Ha0UDw@3","3","b3a4cda1","1.0"
"S9qjoQ@8","7","49f3bb1d","1.0"
"S9qjoQ@8","111","3d88cd53","1.0"
"S9qjoQ@8","111","73a6f431","1.0"
"Ha0UDw@3","3","f365fda6","1.0"
"S9qjoQ@8","333","ef623e23","1.0"
"Ha0UDw@3","2","92148ed0","1.0"
"Ha0UDw@3","3","bae7164c","1.0"
"Ha0UDw@3","8","57aee777","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","5f32c853","1.0"
"S9qjoQ@8","333","617cedc0","1.0"
"1uEo4w@4","OiYBP8szIN9z0FfVffV-Qs","f71b645b","0.0"
"Ha0UDw@3","4","ae232941","1.0"
"Ha0UDw@3","6","25e69c8a","1.0"
"Ha0UDw@3","6","56a87e77","0.0"
"S9qjoQ@8","111","101514eb","1.0"
"S9qjoQ@8","444","20833302","1.0"
"P1p1aQ@3","555","5d2033cf","1.0"
"S9qjoQ@8","444","c6f935d2","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","695d8901","1.0"
"Ha0UDw@3","777","e2aa0a11","1.0"
"P1p1aQ@3","7","8592f9d4","0.0"
"S9qjoQ@8","3","408b8774","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","3091a8a3","1.0"
"S9qjoQ@8","6","efd39c51","1.0"
"S9qjoQ@8","666","3d773a68","1.0"
"S9qjoQ@8","2","760506c1","1.0"
"S9qjoQ@8","2","af13c624","1.0"
"Ha0UDw@3","111","9d68c319","0.5"
"S9qjoQ@8","444","c596f018","1.0"
"S9qjoQ@8","555","84db2229","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","cbd6796d","1.0"
"Ha0UDw@3","6","6e477378","1.0"
"P1p1aQ@3","6JIYOGvVU2lA16kFeSbivH","263fad83","1.0"
"S9qjoQ@8","111","f53c1d8","1.0"
"S9qjoQ@8","6","1a3bf868","1.0"
"1uEo4w@4","5","d5a7194f","1.0"
"S9qjoQ@8","5","b9028339","1.0"
"Ha0UDw@3","6","4c367453","1.0"
"1uEo4w@4","3","27bb1dfc","1.0"
"Ha0UDw@3","8","be46f9e7","1.0"
"Ha0UDw@3","666","acffbbf4","1.0"
"Ha0UDw@3","3","a27c6b36","1.0"
"S9qjoQ@8","666","7886da25","1.0"
"1uEo4w@4","111","f49a1d10","1.0"
"S9qjoQ@8","6","a09b1e3b","1.0"
"P1p1aQ@3","5","f416d35a","1.0"
"S9qjoQ@8","111","c59760e3","1.0"
"Ha0UDw@3","666","8d9340f9","1.0"
"Ha0UDw@3","7","dc602999","1.0"
"S9qjoQ@8","777","16291ef0","1.0"
"Ha0UDw@3","555","65af72d1","1.0"
"S9qjoQ@8","333","c0a30f16","1.0"
"S9qjoQ@8","777","366608c9","1.0"
"S9qjoQ@8","777","dc7f58","1.0"
"Ha0UDw@3","666","9cde475b","1.0"
"S9qjoQ@8","222","92c75afc","1.0"
"S9qjoQ@8","7","f649959b","1.0"
"Ha0UDw@3","111","a1eab20d","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","df50f33f","1.0"
"Ha0UDw@3","3","1b7f952c","1.0"
"Ha0UDw@3","777","6611c9e0","1.0"
"Ha0UDw@3","4","62596301","1.0"
"S9qjoQ@8","2","830efb33","1.0"
"Ha0UDw@3","8","e12465b5","1.0"
"1uEo4w@4","4","6402bdc6","1.0"
"S9qjoQ@8","111","999c463e","1.0"
"S9qjoQ@8","111","3a360efd","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","51cdd175","1.0"
"P1p1aQ@3","5","f2a52091","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","d2bb4016","1.0"
"S9qjoQ@8","8","1b4087fb","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","74f223aa","1.0"
"S9qjoQ@8","444","72db22d6","0.0"
"1uEo4w@4","7","80f89a7a","1.0"
"S9qjoQ@8","6","2ff5f539","1.0"
"Ha0UDw@3","777","6d046c29","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","1a3efd79","1.0"
"Ha0UDw@3","111","2f037f74","0.0"
"P1p1aQ@3","333","d9431dc0","1.0"
"P1p1aQ@3","2","d5b17801","1.0"
"S9qjoQ@8","222","652a1e61","1.0"
"Ha0UDw@3","5","52bad151","1.0"
"Ha0UDw@3","111","5f162bed","1.0"
"Ha0UDw@3","777","8978d37b","0.0"
"S9qjoQ@8","666","8ed52f74","1.0"
"1uEo4w@4","444","7f34f1aa","0.0"
"Ha0UDw@3","111","4a5a5f45","1.0"
"Ha0UDw@3","111","f727be07","1.0"
"Ha0UDw@3","555","67551e4a","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","494e4fbe","1.0"
"Ha0UDw@3","111","a47fe98c","1.0"
"Ha0UDw@3","8","ab4f1dd8","1.0"
"P1p1aQ@3","777","10ebfbb3","0.0"
"S9qjoQ@8","555","22a60033","1.0"
"Ha0UDw@3","4","4e07caf9","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","22185203","1.0"
"P1p1aQ@3","333","95fb615","1.0"
"1uEo4w@4","7","3a73c3aa","1.0"
"S9qjoQ@8","333","8119a05a","1.0"
"S9qjoQ@8","6","f3dafae6","1.0"
"P1p1aQ@3","444","e63e49c3","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","2846556d","1.0"
"Ha0UDw@3","3","f3b4c7f2","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","9cde475b","1.0"
"S9qjoQ@8","222","9fc9c5a","1.0"
"Ha0UDw@3","222","207c03be","1.0"
"Ha0UDw@3","8","e544cc81","1.0"
"Ha0UDw@3","8","a913a183","1.0"
"S9qjoQ@8","666","5fa96913","1.0"
"Ha0UDw@3","2","b51102a2","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","5df290c8","1.0"
"S9qjoQ@8","444","33394c5e","1.0"
"S9qjoQ@8","333","86917469","1.0"
"Ha0UDw@3","8","edc0b540","1.0"
"1uEo4w@4","OiYBP8szIN9z0FfVffV-Qs","be8a9465","1.0"
"Ha0UDw@3","8","d18f5412","1.0"
"Ha0UDw@3","7","74a096aa","1.0"
"S9qjoQ@8","555","5623828f","1.0"
"S9qjoQ@8","666","bb6fd8b5","0.0"
"P1p1aQ@3","7","b58491a","0.0"
"P1p1aQ@3","111","c934733a","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","30ea39db","1.0"
"P1p1aQ@3","4","72f2b106","1.0"
"Ha0UDw@3","5","417aa9f4","1.0"
"1uEo4w@4","333","1f5cfaf0","1.0"
"Ha0UDw@3","666","cbc96c65","1.0"
"S9qjoQ@8","111","c66d2dd","1.0"
"S9qjoQ@8","333","2db61a72","1.0"
"S9qjoQ@8","5","13783510","1.0"
"Ha0UDw@3","5","3694cf9c","1.0"
"S9qjoQ@8","7","ccf1d0dd","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","2aaa8f6d","1.0"
"S9qjoQ@8","333","8d7104fb","1.0"
"S9qjoQ@8","8","4a5a5f45","1.0"
"Ha0UDw@3","4","887e6eca","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","89da361a","1.0"
"Ha0UDw@3","7","1bde37ea","1.0"
"Ha0UDw@3","3","786a161f","1.0"
"S9qjoQ@8","4","5f938476","1.0"
"Ha0UDw@3","444","7e82504","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","73cda9cd","1.0"
"Ha0UDw@3","333","cdb27707","1.0"
"Ha0UDw@3","111","35431c97","1.0"
"Ha0UDw@3","6","ee844109","1.0"
"S9qjoQ@8","4","be86f869","1.0"
"S9qjoQ@8","777","300b2e57","1.0"
"S9qjoQ@8","2","3ab66604","1.0"
"Ha0UDw@3","2","b6962f68","1.0"
"Ha0UDw@3","777","d65497d8","1.0"
"S9qjoQ@8","2","f0f54870","1.0"
"Ha0UDw@3","OiYBP8szIN9z0FfVffV-Qs","be23a180","0.0"
"S9qjoQ@8","333","4cad5dd3","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","38463519","1.0"
"Ha0UDw@3","7","48d0cf02","0.0"
"P1p1aQ@3","K20zeiocLDtwL8nRc2Y5aN","27b16d0e","1.0"
"Ha0UDw@3","8","365f91a5","1.0"
"S9qjoQ@8","7","35ef946d","1.0"
"Ha0UDw@3","7","a5f52828","1.0"
"S9qjoQ@8","222","27f202ab","1.0"
"Ha0UDw@3","3","c8cc4e3f","1.0"
"Ha0UDw@3","333","e208ad53","1.0"
"Ha0UDw@3","666","8768103d","1.0"
"Ha0UDw@3","555","4107ea5c","1.0"
"Ha0UDw@3","111","c842ab9a","1.0"
"S9qjoQ@8","666","eb96d970","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","ad925a7a","1.0"
"Ha0UDw@3","6","2d00bffd","1.0"
"S9qjoQ@8","K20zeiocLDtwL8nRc2Y5aN","7a3d2623","1.0"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","9e046047","1.0"
"S9qjoQ@8","6","f933ea65","1.0"
"S9qjoQ@8","444","168817c7","1.0"
"Ha0UDw@3","111","9644d7d3","1.0"
"Ha0UDw@3","7","f66c8f2","1.0"
"S9qjoQ@8","3","c3f28e41","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","3ffd0bb","0.0"
"Ha0UDw@3","7","a81b4430","1.0"
"S9qjoQ@8","555","faec1e79","1.0"
"S9qjoQ@8","7","f365fda6","1.0"
"Ha0UDw@3","4","b64dd1f0","1.0"
"S9qjoQ@8","444","7dea7a0d","1.0"
"Ha0UDw@3","7","65fb213f","1.0"
"S9qjoQ@8","444","83e62ea6","1.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","b3cf16a2","1.0"
"S9qjoQ@8","444","839e0d77","1.0"
"S9qjoQ@8","222","fa1e8116","1.0"
"S9qjoQ@8","777","bdd250e","0.5"
"S9qjoQ@8","111","2f6fe5b2","1.0"
"S9qjoQ@8","444","ea9c0336","1.0"
"Ha0UDw@3","333","5283c4f4","0.5"
"S9qjoQ@8","2","4212af02","1.0"
"S9qjoQ@8","5","6a37cec5","1.0"
"S9qjoQ@8","7","ae9a1ca2","1.0"
"1uEo4w@4","555","47d32a8f","1.0"
"Ha0UDw@3","SijUusI4nbSiZtldrHhtkX","b9f7e08b","1.0"
"S9qjoQ@8","222","bdc409a5","1.0"
"Ha0UDw@3","5","39999e78","1.0"
"S9qjoQ@8","8","4294658c","1.0"
"1uEo4w@4","666","35edd6b","1.0"
"S9qjoQ@8","4","ce5d5623","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","3b9271b0","1.0"
"S9qjoQ@8","8","8ca449d0","1.0"
"Ha0UDw@3","5","5cb3178e","1.0"
"S9qjoQ@8","2","e6b18248","1.0"
"S9qjoQ@8","8","72b121bb","1.0"
"Ha0UDw@3","3","b0ee7fcc","0.5"
"S9qjoQ@8","666","a18b4f3","1.0"
"Ha0UDw@3","444","6a70b5d","0.5"
"Ha0UDw@3","666","7e5438c8","1.0"
"S9qjoQ@8","2","c7e07cc3","1.0"
"P1p1aQ@3","3","b5c986f8","1.0"
"S9qjoQ@8","777","2967b3ca","1.0"
"S9qjoQ@8","3","1e529e80","1.0"
"S9qjoQ@8","111","a0797240","1.0"
"S9qjoQ@8","555","6b868bbc","0.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","503b6302","1.0"
"Ha0UDw@3","2","ba0c2439","1.0"
"Ha0UDw@3","2","758ca930","1.0"
"S9qjoQ@8","666","3d92313c","1.0"
"S9qjoQ@8","222","3ac590f","1.0"
"Ha0UDw@3","555","5388c7e0","1.0"
"S9qjoQ@8","7","7b5ab0e6","1.0"
"Ha0UDw@3","222","d67ddfae","1.0"
"1uEo4w@4","777","cac3024","1.0"
"Ha0UDw@3","7","6f75c85d","1.0"
"Ha0UDw@3","222","c24d417d","1.0"
"1uEo4w@4","444","1519a334","1.0"
"Ha0UDw@3","222","fd4b8162","1.0"
"S9qjoQ@8","333","91d3f5b3","1.0"
"S9qjoQ@8","444","ebf989ce","1.0"
"Ha0UDw@3","555","7375bf10","0.5"
"S9qjoQ@8","555","ed77a6f0","1.0"
"Ha0UDw@3","5","3184bbb2","1.0"
"Ha0UDw@3","6","397877e3","1.0"
"Ha0UDw@3","7","631dc15e","1.0"
"1uEo4w@4","555","f00c18fe","1.0"
"S9qjoQ@8","777","da265f4b","1.0"
"Ha0UDw@3","4","b5599d","1.0"
"S9qjoQ@8","2","49a7d7ac","1.0"
"S9qjoQ@8","2","5dd5e82e","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","e176a20d","1.0"
"Ha0UDw@3","6JIYOGvVU2lA16kFeSbivH","32749d50","1.0"
"S9qjoQ@8","6","2ace3ba0","1.0"
"Ha0UDw@3","6","eced5b69","1.0"
"Ha0UDw@3","777","69f5469c","1.0"
"Ha0UDw@3","444","356bc4b9","1.0"
"Ha0UDw@3","8","5858f16f","1.0"
"S9qjoQ@8","3","8712ff1d","1.0"
"S9qjoQ@8","3","58a4237e","1.0"
"S9qjoQ@8","6JIYOGvVU2lA16kFeSbivH","3d3cc918","1.0"
"S9qjoQ@8","666","edf9a251","1.0"
"Ha0UDw@3","4","44f1de94","1.0"
"S9qjoQ@8","3","2675d317","0.5"
"Ha0UDw@3","555","91373f5a","1.0"
"S9qjoQ@8","7","8d834866","1.0"
"1uEo4w@4","111","53a8e82","1.0"
"S9qjoQ@8","5","c653efaa","1.0"
"Ha0UDw@3","7","e8ee85db","1.0"
"S9qjoQ@8","6","4dce05df","1.0"
"S9qjoQ@8","7","29c48f8d","1.0"
"1uEo4w@4","333","17238560","1.0"
"Ha0UDw@3","777","7564154e","1.0"
"P1p1aQ@3","8","3de6de40","1.0"
"Ha0UDw@3","333","636e1a6d","1.0"
"S9qjoQ@8","3","9b9258a5","1.0"
"1uEo4w@4","7","8972eadb","1.0"
"Ha0UDw@3","2","453b79b9","1.0"
"S9qjoQ@8","2","834b9e66","1.0"
"Ha0UDw@3","666","dfde2cd6","1.0"
"P1p1aQ@3","4","e6b18248","1.0"
"Ha0UDw@3","333","ad1ba978","1.0"
"S9qjoQ@8","777","1bc43db1","0.5"
"Ha0UDw@3","3","a2c3a86d","1.0"
"S9qjoQ@8","111","8e3d4997","1.0"
"Ha0UDw@3","111","59c81c8e","1.0"
"S9qjoQ@8","666","70fdda37","1.0"
"Ha0UDw@3","8","fd012394","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","96daade3","1.0"
"Ha0UDw@3","111","20d49cb1","1.0"
"S9qjoQ@8","8","d2db7f6d","1.0"
"S9qjoQ@8","333","49b388c8","1.0"
"S9qjoQ@8","444","6315e177","1.0"
"S9qjoQ@8","6","a0a516cb","1.0"
"1uEo4w@4","555","17f4c286","0.0"
"S9qjoQ@8","OiYBP8szIN9z0FfVffV-Qs","40b94bc9","1.0"
"S9qjoQ@8","777","7885b2a1","1.0"
"S9qjoQ@8","8","d4ae71fb","1.0"
"1uEo4w@4","111","fc9f0ef8","1.0"
"S9qjoQ@8","8","674de126","1.0"
"Ha0UDw@3","111","425343b6","1.0"
"S9qjoQ@8","333","fee2bdf5","1.0"
"S9qjoQ@8","3","4172c9a9","1.0"
"S9qjoQ@8","444","d0b569a9","1.0"
"S9qjoQ@8","3","ca624727","1.0"
"S9qjoQ@8","SijUusI4nbSiZtldrHhtkX","2edcd5c1","1.0"
"S9qjoQ@8","7","a6f312ec","1.0"
"Ha0UDw@3","777","82cd1e07","1.0"
"Ha0UDw@3","4","16aa9cad","1.0"
"Ha0UDw@3","555","6b4f3597","1.0"
"1uEo4w@4","K20zeiocLDtwL8nRc2Y5aN","c5555ca0","1.0"
"Ha0UDw@3","7","2f24726b","1.0"
"S9qjoQ@8","222","7981e685","1.0"
"S9qjoQ@8","444","4087c435","1.0"
"1uEo4w@4","3","27b10ab6","1.0"
"Ha0UDw@3","222","fa87f1ce","1.0"
"Ha0UDw@3","3","d4dcdc91","1.0"
"Ha0UDw@3","6","75648d35","1.0"
"S9qjoQ@8","5","92fe2293","1.0"
"Ha0UDw@3","777","14d89783","1.0"
"Ha0UDw@3","777","5ece9fdf","1.0"
"S9qjoQ@8","555","20ee1458","1.0"
"S9qjoQ@8","8","f3b0850a","1.0"
"P1p1aQ@3","222","e4c3c16e","1.0"
"S9qjoQ@8","2","77e771bc","1.0"
"S9qjoQ@8","2","6a00ccfd","1.0"
"1uEo4w@4","666","b51102a2","1.0"
"S9qjoQ@8","222","fcbe072a","1.0"
"Ha0UDw@3","555","ad2090d6","1.0"
"S9qjoQ@8","777","e510c700","1.0"
"S9qjoQ@8","5","e2d263a8","1.0"
"Ha0UDw@3","333","82ec7827","1.0"
"Ha0UDw@3","8","92150d2c","1.0"
"S9qjoQ@8","3","62616258","1.0"
"Ha0UDw@3","2","2fdb2035","1.0"
"P1p1aQ@3","8","8fdfff6a","1.0"
"Ha0UDw@3","555","e1339282","1.0"
"Ha0UDw@3","555","79228bc5","1.0"
"Ha0UDw@3","777","ce1150b9","1.0"
"S9qjoQ@8","8","ef291fdd","1.0"
"Ha0UDw@3","777","64cd4503","0.5"
"Ha0UDw@3","K20zeiocLDtwL8nRc2Y5aN","c672d6cf","1.0"
"S9qjoQ@8","111","c9f825e0","1.0"
"Ha0UDw@3","777","49bc26ee","1.0"
"Ha0UDw@3","7","711bb507","1.0"
