"discussion_question_id","jhu_user_id","discussion_question_title","discussion_question_details","discussion_question_context_type","course_id","course_module_id","course_item_id","discussion_forum_id","country_cd","group_id","discussion_question_created_ts","discussion_question_updated_ts"
"14ead2cc","5bff4627","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","WuLqV",NA,"f08a8983",NA,NA,"2016-04-04 15:34:31.168","2017-07-21 02:56:53.463"
"83f81c20","a7f612fa","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2017-07-21 08:30:33.711","2017-07-21 03:03:43.547"
"a90c740f","77dbf43d","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4331aaeb",NA,NA,"2016-01-27 14:35:34.282","2017-07-21 02:31:00.61"
"a80a5775","b8fad123","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"14daeedf",NA,"abc43474","2016-02-12 01:52:09.778","2017-07-21 02:36:05.194"
"63a39f6c","bf3988fe","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"14daeedf",NA,NA,"2016-08-15 20:45:50.443","2017-07-21 02:05:40.716"
"af0298a0","4ae2484d","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4331aaeb",NA,"3fd3d681","2016-11-18 01:54:58.991","2017-07-21 03:28:14.362"
"ba004ee2","aabd2696","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","WuLqV",NA,"a35556",NA,NA,"2016-02-27 12:53:45.845","2017-07-21 02:09:30.193"
"2aeb1181","813898db","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4331aaeb",NA,"875d11eb","2016-03-31 22:07:18.084","2017-07-21 03:50:02.743"
"dd6f32d6","f2ae03e","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2017-02-04 00:02:48.913","output) {\\n  month_selected &lt;- reactive({which(input$month == month.name)}) # This line seems to be the one causing an error\\n  output$airplot &lt;- renderPlot({\\n    if (input$obs == \""var.A\"") {\\n      ggplot(aes(x = Day"
"54db3102","e4b98f44","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"14daeedf",NA,NA,"2017-07-15 17:38:31.992","2017-07-21 04:00:09.991"
"91644844","f2efcd6c","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2016-10-13 21:19:16.348","2017-07-21 02:56:00.11"
"e8f6de0","e731d1db","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"asError = TRUE)  : \\n</text><text>  Failed to connect to api.rpubs.com port 443: Timed out\\n</text><text>Timing stopped at: 0.01 0 21.37</text></co-content>""","3fd3d681",NA,NA,"2017-04-06 21:21:03.401","2017-07-21 05:23:03.435"
"6993d2ec","4c8f83b1","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"tMYrn","be682b47",NA,NA,"2017-09-27 16:14:13.099","2017-07-21 02:43:58.699"
"d21da46c","375139ea","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4331aaeb",NA,NA,"2017-04-09 22:48:37.809",NA
"dbe82f99","63d04367","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"tMYrn","85db70db",NA,NA,"2016-11-19 20:20:46.849","2017-07-21 01:52:11.295"
"671199cf","d05de70d","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","WuLqV",NA,"14daeedf",NA,NA,"2016-12-29 12:29:24.946","2017-07-21 06:55:50.456"
"17d1807a","71ee2e3d","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4331aaeb",NA,NA,"2016-02-25 06:21:25.711","2017-08-26 22:30:12.366"
"da765264","36c56eb4","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"be682b47",NA,NA,"2016-04-10 11:47:07.868","2017-08-18 18:31:01.867"
"95f94e24","ba2f5d84","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"NLn0H","14daeedf","4",NA,"2016-09-05 23:49:44.184","2017-07-21 07:55:04.841"
"d1d0f63e","dc311c20","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"f3a86f33",NA,NA,"2017-04-22 17:33:56.145","2017-09-02 14:24:53.439"
"f7d9a041","8562ee39","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"be682b47",NA,NA,"2017-08-07 02:04:16.317","2017-07-21 06:12:39.298"
"e163a4b4","75083179","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","WuLqV",NA,"11ad5143",NA,NA,"2017-08-23 17:06:34.157",NA
"ab2ac110","b8e90cfb","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"I4RpQ","3fd3d681",NA,NA,"2017-08-24 22:38:05.527","2017-07-21 06:29:03.04"
"ed8e399d","71a6ec10","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"6ba97cc6",NA,NA,"2017-08-19 12:35:44.462","2017-07-21 03:34:24.391"
"ace188be","804a8f4f","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2016-06-25 21:03:24.726","2017-07-21 08:29:03.20"
"ca3629df","e4b98f44","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4d3a7ec7",NA,"50e14113","2016-03-23 11:25:50.614","2017-07-21 02:17:07.947"
"5104ce7f","c97de80b","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2016-08-11 14:26:59.843","2017-07-21 05:45:53.656"
"46042a24","9678b784","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"method = method","4331aaeb",NA,NA,"2017-06-17 17:56:20.724","step = 0.01)"
"7281f21a","5684ec8","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2017-07-02 09:01:11.503","2017-07-21 02:12:46.136"
"d21c9ed8","fe45f410","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681","type = \""n\""",NA,"2016-04-29 04:39:27.803","2017-07-27 10:02:55.931"
"15542aa0","35c9603b","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,"tMYrn","f08a8983",NA,NA,"2016-09-25 18:47:38.26","2017-07-21 02:17:24.737"
"b8905a31","b8e90cfb","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"14daeedf",NA,NA,"2016-03-06 13:36:44.303","2017-08-14 10:23:12.793"
"beb06296","f132fdf1","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4331aaeb",NA,NA,"2016-06-18 08:23:39.777","2017-07-21 07:51:31.164"
"db002f37","72006d09","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"85db70db",NA,NA,"2016-11-07 22:30:50.664","2017-07-21 05:01:28.02"
"11bf9b75","5a47ebb3","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"be682b47",NA,NA,"2016-11-13 09:32:43.441","item"
"f7606102","73f1f23b","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"85db70db",NA,NA,"2016-02-16 11:41:56.128","2017-07-21 01:54:53.148"
"2ddfdc9","396b81c8","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","WuLqV",NA,"72dfaed2",NA,"ab1fc8a6","2016-01-29 00:34:10.924","2017-07-21 03:02:39.163"
"9080274a","7ac90ca7","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","June",NA,"14daeedf",NA,NA,"2016-02-01 14:43:39.164","2017-07-21 08:21:11.916"
"175117f3","e4b98f44","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"641ddc49",NA,NA,"2016-05-30 02:48:27.223","2017-07-21 07:50:38.674"
"8b2f9e77","84589afb","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"11ad5143",NA,NA,"2016-05-12 10:44:28.34","2017-07-21 06:51:01.606"
"e5d2cb83","7612955e","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"be682b47",NA,NA,"2016-01-20 17:20:32.014","2016-07-20 15:21:32.83"
"97feb9c6","63fc4558","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"4d3a7ec7",NA,NA,"2016-05-13 16:24:12.46","2017-07-21 03:48:18.76"
"571658b8","2a909dad","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"f08a8983",NA,NA,"2016-10-27 18:12:20.587","2017-07-21 02:07:06.243"
"65dae4d4","1cb93a33","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z","WuLqV",NA,"4331aaeb",NA,NA,"2017-01-22 14:28:20.285","2017-07-21 02:45:02.364"
"a7456ec6","6dc425d5","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"14daeedf",NA,NA,"2016-02-01 20:47:57.237","2017-07-21 05:55:42.62"
"76a0a89","72006d09","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"3fd3d681",NA,NA,"2017-09-09 10:28:32.493","2017-07-21 01:46:27.634"
"be9c5abb","33bd482d","Some title","Some detail","Some type","LEemVewWMPAqsm3Vo3Am1z",NA,NA,"14daeedf",NA,NA,"2017-06-24 10:37:09.379","2017-07-21 03:35:12.017"
